-- Merging decision tree log ---
application
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/emirhansal/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/emirhansal/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
